 DUSHIN        = .t.
 Temp          = 300 K
 tmax          = 3000 fs
 dt            = 0.01 fs
 Ead           = 0.1236933099999078  au
 DSFile        = "evc.cart.dat"
 CoulFile      = "evc.cart.nac"
 isgauss       = .t.
 BroadenType   = "gaussian"
 Broadenfunc   = "frequency"
 FWHM          = 500 cm-1
 GFile         = "spec.tvcf.gauss.dat"
 NScale        = 20
 Emax          =  0.3 au
 logFile       = "ic.tvcf.log"
 FtFile        = "ic.tvcf.ft.dat"
 FoFile        = "ic.tvcf.fo.dat"
----------------------------------------------------------------------------------------------------
  Unit conversion

  au2fs   = 0.024188843265
  au2ps   = 0.024188843265 x 10^(-3)
  au2eV   = 27.21139617
  au2cm   = 219474.6307
  au2db   = 2.541580252938
----------------------------------------------------------------------------------------------------
  DUSHIN                         = .t.
  Temp                           =     0.300000000000000E+03 au =     300.00000000 K
  tmax                           =     0.124024120009940E+06 au =    3000.00000000 fs
  dt                             =     0.413413733366468E+00 au =       0.01000000 fs
  Ead                            =     0.123693309999908E+00 au =       0.12369331 au
  DSFile                         = "evc.cart.dat"
  CoulFile                       = "evc.cart.nac"
  isgauss                        = .t.
  BroadenType                    = "gaussian"
  Broadenfunc                    = "frequency"
  FWHM                           =     0.227816763334005E-02 au =     500.00000000 cm-1
  GFile                          = "spec.tvcf.gauss.dat"
  NScale                         = 20
  Emax                           =     0.300000000000000E+00 au =       0.30000000 au
  logFile                        = "ic.tvcf.log"
  FtFile                         = "ic.tvcf.ft.dat"
  FoFile                         = "ic.tvcf.fo.dat"
----------------------------------------------------------------------------------------------------
 Calculate D1:
     imode          Freq(cm-1)             D(a.u.)          Huang_Rhys  Reog. Energy(cm-1)
         9         158.4400000          -1.2744300           0.0005862           0.0928854
        18         324.2200000           1.2700500           0.0011914           0.3862842
         3          93.4200000           0.8865900           0.0001673           0.0156283
        59        1263.6100000          -0.8320500           0.0019930           2.5183184
        56        1166.6400000          -0.7772000           0.0016054           1.8729448
        45        1037.8100000          -0.7255100           0.0012445           1.2915410
        23         524.3400000           0.6512000           0.0005066           0.2656076
        70        1483.8000000           0.6426700           0.0013962           2.0716313
        15         287.1000000           0.5079300           0.0001687           0.0484462
         2          73.1300000          -0.4309700           0.0000309           0.0022629
        72        1491.7000000           0.3138900           0.0003348           0.4994633
        33         723.6200000           0.2603600           0.0001117           0.0808640
        19         324.8900000          -0.2487000           0.0000458           0.0148734
        61        1315.8300000           0.1944500           0.0001133           0.1491424
        10         192.0000000           0.1597500           0.0000112           0.0021432
        89        3210.0300000          -0.1564400           0.0001790           0.5745125
        86        3164.5700000           0.1451000           0.0001518           0.4803413
        38         791.2100000          -0.1447700           0.0000378           0.0298900
        66        1415.8900000          -0.1416700           0.0000647           0.0916644
         5         141.6000000          -0.1292100           0.0000054           0.0007626
        82        3046.6300000          -0.1175300           0.0000959           0.2920940
        36         738.2000000           0.1150500           0.0000223           0.0164326
        63        1386.3200000           0.1029800           0.0000335           0.0464321
        16         288.2500000          -0.1021600           0.0000069           0.0019755
        17         289.2000000          -0.0991600           0.0000065           0.0018735
        68        1443.0400000          -0.0985600           0.0000319           0.0460833
        87        3189.8400000           0.0917600           0.0000612           0.1951777
        80        1647.3600000           0.0836400           0.0000263           0.0432505
        22         431.8000000           0.0705600           0.0000049           0.0021148
        26         584.9500000          -0.0695500           0.0000064           0.0037707
        91        3281.1400000          -0.0665800           0.0000331           0.1087233
        90        3280.5900000           0.0647900           0.0000314           0.1029214
        30         694.1700000           0.0521300           0.0000043           0.0029833
        58        1253.5400000          -0.0464900           0.0000062           0.0077372
        29         687.5800000          -0.0349200           0.0000019           0.0013134
        85        3162.8000000          -0.0321400           0.0000074           0.0235408
        74        1504.2400000           0.0316200           0.0000034           0.0051540
        49        1097.5600000           0.0302600           0.0000023           0.0025129
        53        1152.1700000          -0.0285000           0.0000021           0.0024565
        27         626.3800000           0.0284400           0.0000012           0.0007230
        77        1601.6600000          -0.0204900           0.0000015           0.0024536
        44        1021.4200000           0.0198200           0.0000009           0.0009337
        93        3302.1900000          -0.0192300           0.0000028           0.0091865
        92        3301.3600000          -0.0170400           0.0000022           0.0072096
        25         581.9300000          -0.0167400           0.0000004           0.0002162
        81        3045.0600000           0.0164800           0.0000019           0.0057371
        51        1125.5600000           0.0145100           0.0000005           0.0006077
         6         144.5300000           0.0144800           0.0000001           0.0000100
        32         699.8100000           0.0138700           0.0000003           0.0002146
        71        1490.9500000           0.0104100           0.0000004           0.0005488
        54        1152.4600000          -0.0094100           0.0000002           0.0002679
        62        1385.9900000          -0.0070600           0.0000002           0.0002181
        40         844.3400000          -0.0066900           0.0000001           0.0000727
        64        1389.9400000           0.0061600           0.0000001           0.0001670
        84        3149.0200000          -0.0061000           0.0000003           0.0008406
        37         773.5300000          -0.0060800           0.0000001           0.0000504
        57        1200.4300000          -0.0042700           0.0000000           0.0000599
        28         630.1000000          -0.0035300           0.0000000           0.0000113
        41         894.8800000          -0.0028300           0.0000000           0.0000146
        43         974.4300000           0.0022100           0.0000000           0.0000106
        83        3148.9700000           0.0014500           0.0000000           0.0000475
        39         843.5300000           0.0008100           0.0000000           0.0000011
        88        3200.3100000           0.0006200           0.0000000           0.0000090
 Total number is :        93
 Calculate D2:
        15         242.4800000         -28.3212500           0.4430844         107.4390995
        21         377.5000000         -12.2538200           0.1291355          48.7486488
        18         289.6400000          10.9276700           0.0787951          22.8222205
        11         155.3300000          -9.1450300           0.0295945           4.5969167
        37         726.6900000           8.4293700           0.1176319          85.4819223
        49        1083.8800000           7.7506400           0.1483344         160.7767381
        59        1222.5200000          -7.3408300           0.1500832         183.4796726
        25         525.8100000           7.0706600           0.0598873          31.4893190
        22         411.9100000           5.6544100           0.0300029          12.3584766
        70        1453.9000000          -5.4476100           0.0982952         142.9113650
        43         931.0600000          -5.4389300           0.0627466          58.4208611
         1          42.6200000           5.2282700           0.0026541           0.1131172
         3          68.6900000           4.8667900           0.0037065           0.2545997
        56        1146.5200000          -4.7634200           0.0592659          67.9495678
        69        1429.4000000          -4.3477200           0.0615549          87.9865658
        72        1485.0100000           3.8227800           0.0494395          73.4180836
        61        1269.7900000          -3.8084300           0.0419575          53.2772056
        46        1024.2400000           3.4098200           0.0271300          27.7876647
        48        1039.0400000          -2.4624700           0.0143536          14.9139303
        66        1411.5700000          -2.1357400           0.0146685          20.7055743
        78        1612.8300000          -1.8662200           0.0127968          20.6389948
        64        1377.5700000          -1.6121500           0.0081566          11.2363155
        76        1507.0200000           1.3364500           0.0061321           9.2412164
        52        1100.6300000           1.2987200           0.0042292           4.6547829
        80        1637.2100000           1.2014000           0.0053835           8.8139323
         7         125.4100000           0.9131700           0.0002382           0.0298781
         5         100.1400000          -0.8596600           0.0001686           0.0168832
         8         148.9100000          -0.8331400           0.0002355           0.0350646
         2          61.0500000           0.7237700           0.0000729           0.0044479
        12         196.2000000          -0.7084300           0.0002243           0.0440127
         6         119.0200000           0.6035700           0.0000988           0.0117566
        33         698.3200000           0.6004600           0.0005736           0.4005556
        68        1429.2100000           0.5631100           0.0010324           1.4755851
        10         152.6800000           0.5577100           0.0001082           0.0165184
        58        1221.3200000          -0.5474200           0.0008338           1.0183239
        14         221.4400000           0.5214000           0.0001371           0.0303697
        13         216.2100000          -0.4842600           0.0001155           0.0249744
         9         150.5400000           0.4373800           0.0000656           0.0098766
        51        1097.3100000           0.3840400           0.0003687           0.4045734
        74        1488.3700000           0.3178300           0.0003425           0.5097970
        50        1090.5000000          -0.2400000           0.0001431           0.1560485
        36         716.8600000           0.2251900           0.0000828           0.0593680
        16         261.5600000          -0.2194500           0.0000287           0.0075058
        54        1145.6500000           0.1986700           0.0001030           0.1180196
        19         295.1600000          -0.1693700           0.0000193           0.0056934
        86        3164.2200000          -0.1611600           0.0001872           0.5924252
        82        3037.1400000           0.1140200           0.0000900           0.2731979
        89        3219.4200000           0.1109800           0.0000903           0.2908241
         4          98.0000000          -0.0931400           0.0000019           0.0001898
        32         697.5100000           0.0908600           0.0000131           0.0091502
        57        1177.5500000           0.0746200           0.0000149           0.0175896
        55        1145.9200000           0.0742800           0.0000144           0.0165059
        20         335.0600000           0.0676900           0.0000035           0.0011719
        35         703.4000000           0.0654500           0.0000069           0.0048285
        91        3277.1400000           0.0554700           0.0000230           0.0752821
        60        1254.5100000          -0.0534100           0.0000082           0.0102277
        71        1472.4500000           0.0528900           0.0000094           0.0138170
        38         780.4600000          -0.0523900           0.0000049           0.0038088
        85        3162.7100000           0.0463600           0.0000155           0.0489769
        27         569.5600000          -0.0435500           0.0000025           0.0014017
        24         497.8200000           0.0404800           0.0000019           0.0009251
        79        1617.0300000          -0.0395700           0.0000058           0.0093273
        31         657.8500000          -0.0387200           0.0000022           0.0014781
        77        1564.5600000          -0.0325800           0.0000038           0.0059193
        87        3199.7000000          -0.0297300           0.0000064           0.0206155
        39         793.7900000          -0.0295000           0.0000016           0.0012492
        30         640.3500000          -0.0292100           0.0000012           0.0007970
        23         459.6900000           0.0285800           0.0000009           0.0003932
        67        1425.7800000           0.0276200           0.0000025           0.0035330
        90        3276.4800000          -0.0272000           0.0000055           0.0180942
        62        1319.4200000           0.0259800           0.0000020           0.0026769
        47        1033.0400000          -0.0248900           0.0000015           0.0015062
        34         698.7100000          -0.0238300           0.0000009           0.0006316
        26         562.3000000           0.0229500           0.0000007           0.0003794
        75        1498.7400000           0.0221300           0.0000017           0.0025061
        29         600.5000000           0.0177500           0.0000004           0.0002588
        53        1134.4100000           0.0146100           0.0000006           0.0006258
        63        1350.3100000           0.0137600           0.0000006           0.0007865
        73        1487.5100000           0.0112800           0.0000004           0.0006414
        42         891.0900000           0.0106200           0.0000002           0.0002040
        93        3300.8900000           0.0073300           0.0000004           0.0013337
        92        3300.1700000           0.0055100           0.0000002           0.0007533
        81        3035.6900000           0.0054100           0.0000002           0.0006145
        17         263.9900000           0.0052200           0.0000000           0.0000043
        65        1387.7800000           0.0046600           0.0000001           0.0000953
        28         592.7600000           0.0038400           0.0000000           0.0000118
        88        3213.1700000          -0.0036500           0.0000001           0.0003134
        40         835.7900000          -0.0034900           0.0000000           0.0000194
        41         836.2400000          -0.0033600           0.0000000           0.0000180
        45        1002.7700000           0.0022800           0.0000000           0.0000119
        84        3127.5300000           0.0014200           0.0000000           0.0000449
        44         976.6700000          -0.0013800           0.0000000           0.0000041
        83        3127.4600000          -0.0002000           0.0000000           0.0000009
 Total number is :        93
   1     -4.6041700      5.2282700      0.6241000      0.9874472
   2     -0.4309700      0.7237700      0.2928000      0.9849216
   3      0.8865900      4.8667900      5.7533800      0.0439204
   4     -4.9716600     -0.0931400     -5.0648000     -0.0075173
   5     -0.1292100     -0.8596600     -0.9888700     -0.0550233
   6      0.0144800      0.6035700      0.6180500      0.0265212
   7     -4.0139700      0.9131700     -3.1008000      0.1162138
   8      7.8367700     -0.8331400      7.0036300      0.0229066
   9     -1.2744300      0.4373800     -0.8370500      0.0638032
  10      0.1597500      0.5577100      0.7174600      0.0094009
  11      2.0365200     -9.1450300     -7.1085100     -0.0154891
  12      9.2032800     -0.7084300      8.4948500     -0.0177664
  13     26.8954300     -0.4842600     26.4111700      0.0697515
  14    -11.9743700      0.5214000    -11.4529700      0.0038415
  15      0.5079300    -28.3212500    -27.8133200     -0.0136235
  16     -0.1021600     -0.2194500     -0.3216100      0.5659940
  17     -0.0991600      0.0052200     -0.0939400     -0.9179884
  18      1.2700500     10.9276700     12.1977200      0.0048682
  19     -0.2487000     -0.1693700     -0.4180700     -0.5155713
  20    -11.2628700      0.0676900    -11.1951800      0.0011037
  21     -5.1327300    -12.2538200    -17.3865500      0.0550781
  22      0.0705600      5.6544100      5.7249700     -0.0087195
  23      0.6512000      0.0285800      0.6797800      0.9805329
  24      6.6076000      0.0404800      6.6480800      0.0111454
  25     -0.0167400      7.0706600      7.0539200     -0.0004118
  26     -0.0695500      0.0229500     -0.0466000     -0.0311514
  27      0.0284400     -0.0435500     -0.0151100      0.4123528
  28     -0.0035300      0.0038400      0.0003100     -0.9294688
  29     -0.0349200      0.0177500     -0.0171700     -0.0003115
  30      0.0521300     -0.0292100      0.0229200     -0.0213816
  31      1.8632100     -0.0387200      1.8244900     -0.0119825
  32      0.0138700      0.0908600      0.1047300      0.5116704
  33      0.2603600      0.6004600      0.8608200      0.1005742
  34     -1.7161400     -0.0238300     -1.7399700      0.9286841
  35     -8.1478700      0.0654500     -8.0824200      0.0237913
  36      0.1150500      0.2251900      0.3402400      0.5095425
  37     -0.0060800      8.4293700      8.4232900      0.0045365
  38     -0.1447700     -0.0523900     -0.1971600     -0.0053506
  39      0.0008100     -0.0295000     -0.0286900     -0.0065675
  40     -0.0066900     -0.0034900     -0.0101800     -0.4478858
  41     -0.0028300     -0.0033600     -0.0061900      0.0043293
  42      3.6355200      0.0106200      3.6461400     -0.0008657
  43      0.0022100     -5.4389300     -5.4367200      0.0026915
  44      0.0198200     -0.0013800      0.0184400     -0.0038396
  45     -0.7255100      0.0022800     -0.7232300      0.6919710
  46      3.3825700      3.4098200      6.7923900     -0.9357996
  47     -1.9088900     -0.0248900     -1.9337800      0.0196440
  48      1.2953100     -2.4624700     -1.1671600      0.0809796
  49      0.0302600      7.7506400      7.7809000      0.0167824
  50     -2.1135200     -0.2400000     -2.3535200     -0.0160719
  51      0.0145100      0.3840400      0.3985500      0.0161764
  52     -2.4483500      1.2987200     -1.1496300     -0.6920088
  53     -0.0285000      0.0146100     -0.0138900      0.0100891
  54     -0.0094100      0.1986700      0.1892600      0.3206631
  55     -4.5256500      0.0742800     -4.4513700      0.0103840
  56     -0.7772000     -4.7634200     -5.5406200     -0.1455395
  57     -0.0042700      0.0746200      0.0703500      0.7969348
  58     -0.0464900     -0.5474200     -0.5939100      0.3739643
  59     -0.8320500     -7.3408300     -8.1728800     -0.5092219
  60     10.5488500     -0.0534100     10.4954400      0.0023199
  61      0.1944500     -3.8084300     -3.6139800      0.0102361
  62     -0.0070600      0.0259800      0.0189200     -0.2800243
  63      0.1029800      0.0137600      0.1167400     -0.1319705
  64      0.0061600     -1.6121500     -1.6059900     -0.0180274
  65      6.3855600      0.0046600      6.3902200     -0.0069396
  66     -0.1416700     -2.1357400     -2.2774100     -0.0054269
  67     -1.5715000      0.0276200     -1.5438800     -0.0097054
  68     -0.0985600      0.5631100      0.4645500     -0.8976329
  69      3.5487400     -4.3477200     -0.7989800      0.3000212
  70      0.6426700     -5.4476100     -4.8049400      0.1158808
  71      0.0104100      0.0528900      0.0633000     -0.0145656
  72      0.3138900      3.8227800      4.1366700     -0.1120150
  73     -4.7274000      0.0112800     -4.7161200     -0.0083056
  74      0.0316200      0.3178300      0.3494500     -0.0202036
  75     -2.2563600      0.0221300     -2.2342300     -0.2354657
  76      3.6543100      1.3364500      4.9907600     -0.7254033
  77     -0.0204900     -0.0325800     -0.0530700      0.4039954
  78      3.7188300     -1.8662200      1.8526100      0.9795458
  79      1.9358800     -0.0395700      1.8963100      0.0085797
  80      0.0836400      1.2014000      1.2850400      0.0159004
  81      0.0164800      0.0054100      0.0218900     -0.9938230
  82     -0.1175300      0.1140200     -0.0035100      0.9945506
  83      0.0014500     -0.0002000      0.0012500      0.8471610
  84     -0.0061000      0.0014200     -0.0046800      0.8471082
  85     -0.0321400      0.0463600      0.0142200      0.9918691
  86      0.1451000     -0.1611600     -0.0160600      0.9925727
  87      0.0917600     -0.0297300      0.0620300      0.9823519
  88      0.0006200     -0.0036500     -0.0030300      0.9990341
  89     -0.1564400      0.1109800     -0.0454600      0.9815173
  90      0.0647900     -0.0272000      0.0375900      0.9443667
  91     -0.0665800      0.0554700     -0.0111100      0.9448124
  92     -0.0170400      0.0055100     -0.0115300      0.9952245
  93     -0.0192300      0.0073300     -0.0119000      0.9958243
 Adiabatic Energy             is:       27147.54353 cm-1

 Zero point energy of state 1 is:       55385.82000 cm-1

 Zero point energy of state 2 is:       54156.88000 cm-1

 E0-0                         is:       25918.60353 cm-1

 DE0-0                        is:       -1228.94000 cm-1

 Reorganiztion Energy 1       is:        1488.73324 cm-1

 Reorganiztion Energy 2       is:        1265.33121 cm-1

 Vertical Energy      1       is:       28412.87475 cm-1

 Vertical Energy      2       is:       25658.81029 cm-1
ELETYP is     GAUSSIAN
  nt          :      300000
  nt * NScale :     6000000
  dt          :    0.010000 fs
  Emax        :        0.30

  degauss     :      212.33 cm-1 =    0.34E+02 s-1 (Hz) =   0.97E-03 au
  FWHM_w      :      500.00 cm-1
  FWHM_t      :       58.88 cm-1
  lifetime    :       35.36 fs
  Area of broadening =         1.000000000
  nw                 =              236868
  km                 =               17987
  dw                 =         0.000001267
  FWHM_max           =         0.022781676

 #1Energy(Hartree)       2Energy(eV) 3WaveNumber(cm-1)   4WaveLength(nm)    5radi-spectrum      6kic(s^{-1})         7log(kic)         8time(ps)
    1.23693885E-01    3.36588331E+00    2.71476697E+04    3.68355741E+02    1.70891941E-07    7.06490755E+09    9.84910648E+00      141.54466890
